# Cobra command path	compiled-harness evidence label
serverpro	root no args shows help
serverpro image	parent help: image
serverpro image list	image list digitalocean token guard
serverpro location	parent help: location
serverpro location list	location list digitalocean token guard
serverpro size	parent help: size
serverpro size list	size list digitalocean token guard
serverpro server ingress	parent help: server ingress
serverpro server ingress add	ingress add cloudflare-tunnel
serverpro server ingress list	ingress list after add
serverpro server ingress remove	ingress remove
serverpro namespace	parent help: namespace
serverpro namespace create	namespace create mynamespace
serverpro namespace delete	namespace delete dry-run
serverpro namespace list	namespace list after create
serverpro namespace status	namespace status mynamespace
serverpro provider	parent help: provider
serverpro provider doctor	provider doctor digitalocean token guard
serverpro provider list	provider list
serverpro provider status	provider status digitalocean
serverpro server	parent help: server
serverpro server bootstrap	server bootstrap dry-run all
serverpro server create	server create dry-run hetzner
serverpro server delete	server delete dry-run
serverpro server discover	server discover token guard
serverpro server doctor	server doctor dry-run
serverpro server import	server import token guard
serverpro server list	server list fixture
serverpro server restart	server restart dry-run
serverpro server ssh	server ssh dry-run
serverpro server start	server start dry-run
serverpro server status	server status token guard
serverpro server stop	server stop dry-run
serverpro tailnet	parent help: tailnet
serverpro tailnet reconcile	tailnet reconcile token guard
